-------------------
Folder Name: Prefabs
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Connection_05
    Mesh Name: SM_Icon_Network_Connection_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Connection_06
    Mesh Name: SM_Icon_Network_Connection_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Error_01
    Mesh Name: SM_Icon_Network_Error_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Error_02
    Mesh Name: SM_Icon_Network_Error_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Error_03
    Mesh Name: SM_Icon_Network_Error_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Error_04
    Mesh Name: SM_Icon_Network_Error_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Group_01
    Mesh Name: SM_Icon_Network_Group_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Group_02
    Mesh Name: SM_Icon_Network_Group_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Group_03
    Mesh Name: SM_Icon_Network_Group_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Group_04
    Mesh Name: SM_Icon_Network_Group_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Node_01
    Mesh Name: SM_Icon_Network_Node_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Node_02
    Mesh Name: SM_Icon_Network_Node_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Node_03
    Mesh Name: SM_Icon_Network_Node_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Network_Node_04
    Mesh Name: SM_Icon_Network_Node_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_NonBinary_01
    Mesh Name: SM_Icon_NonBinary_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_NonBinary_02
    Mesh Name: SM_Icon_NonBinary_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Nuclear_01
    Mesh Name: SM_Icon_Nuclear_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Nuclear_02
    Mesh Name: SM_Icon_Nuclear_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Padlock_01
    Mesh Name: SM_Icon_Padlock_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Padlock_02
    Mesh Name: SM_Icon_Padlock_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Paperclip_01
    Mesh Name: SM_Icon_Paperclip_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Paper_01
    Mesh Name: SM_Icon_Paper_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Paper_Plane_01
    Mesh Name: SM_Icon_Paper_Plane_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pause_01
    Mesh Name: SM_Icon_Pause_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pencil_01
    Mesh Name: SM_Icon_Pencil_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Percent_01
    Mesh Name: SM_Icon_Percent_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Phone_01
    Mesh Name: SM_Icon_Phone_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Phone_02
    Mesh Name: SM_Icon_Phone_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Phone_03
    Mesh Name: SM_Icon_Phone_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Picture_01
    Mesh Name: SM_Icon_Picture_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pills_01
    Mesh Name: SM_Icon_Pills_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pills_02
    Mesh Name: SM_Icon_Pills_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pills_03
    Mesh Name: SM_Icon_Pills_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pin_01
    Mesh Name: SM_Icon_Pin_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Planet_01
    Mesh Name: SM_Icon_Planet_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Planet_02
    Mesh Name: SM_Icon_Planet_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Plane_01
    Mesh Name: SM_Icon_Plane_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Play_01
    Mesh Name: SM_Icon_Play_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Play_02
    Mesh Name: SM_Icon_Play_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pointer_02
    Mesh Name: SM_Icon_Pointer_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pointer_04
    Mesh Name: SM_Icon_Pointer_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pool_01
    Mesh Name: SM_Icon_Pool_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Potion_01
    Mesh Name: SM_Icon_Potion_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Potion_02
    Mesh Name: SM_Icon_Potion_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Power_01
    Mesh Name: SM_Icon_Power_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Power_Plug_01
    Mesh Name: SM_Icon_Power_Plug_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Present_01
    Mesh Name: SM_Icon_Present_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Printer_01
    Mesh Name: SM_Icon_Printer_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Pulse_01
    Mesh Name: SM_Icon_Pulse_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_QuestionMark_01
    Mesh Name: SM_Icon_QuestionMark_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_QuestionMark_02
    Mesh Name: SM_Icon_QuestionMark_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Racing_01
    Mesh Name: SM_Icon_Racing_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Radio_01
    Mesh Name: SM_Icon_Radio_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Refresh_01
    Mesh Name: SM_Icon_Refresh_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Refresh_02
    Mesh Name: SM_Icon_Refresh_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Replay_01
    Mesh Name: SM_Icon_Replay_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Residential_01
    Mesh Name: SM_Icon_Residential_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Residential_02
    Mesh Name: SM_Icon_Residential_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Return_01
    Mesh Name: SM_Icon_Return_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Road_01
    Mesh Name: SM_Icon_Road_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Road_02
    Mesh Name: SM_Icon_Road_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Rugby_01
    Mesh Name: SM_Icon_Rugby_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_RunningMan_01
    Mesh Name: SM_Icon_RunningMan_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Save_01
    Mesh Name: SM_Icon_Save_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Scissors_01
    Mesh Name: SM_Icon_Scissors_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Screwdriver_01
    Mesh Name: SM_Icon_Screwdriver_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_01
    Mesh Name: SM_Icon_Selection_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_02
    Mesh Name: SM_Icon_Selection_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_03
    Mesh Name: SM_Icon_Selection_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_04
    Mesh Name: SM_Icon_Selection_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_05
    Mesh Name: SM_Icon_Selection_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_06
    Mesh Name: SM_Icon_Selection_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Selection_07
    Mesh Name: SM_Icon_Selection_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Settings_01
    Mesh Name: SM_Icon_Settings_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Share_01
    Mesh Name: SM_Icon_Share_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Shield_01
    Mesh Name: SM_Icon_Shield_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Shopping_Cart_01
    Mesh Name: SM_Icon_Shopping_Cart_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Shuttlecock_01
    Mesh Name: SM_Icon_Shuttlecock_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Skip_01
    Mesh Name: SM_Icon_Skip_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Skull_01
    Mesh Name: SM_Icon_Skull_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_SmartPhone_01
    Mesh Name: SM_Icon_SmartPhone_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Smoke_01
    Mesh Name: SM_Icon_Smoke_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Smoke_02
    Mesh Name: SM_Icon_Smoke_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Smoke_03
    Mesh Name: SM_Icon_Smoke_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Snooker_01
    Mesh Name: SM_Icon_Snooker_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Soccer_01
    Mesh Name: SM_Icon_Soccer_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Social_01
    Mesh Name: SM_Icon_Social_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Social_02
    Mesh Name: SM_Icon_Social_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Social_03
    Mesh Name: SM_Icon_Social_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Speakers_01
    Mesh Name: SM_Icon_Speakers_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_SpeechBubble_01
    Mesh Name: SM_Icon_SpeechBubble_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_SpeechBubble_02
    Mesh Name: SM_Icon_SpeechBubble_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Speech_01
    Mesh Name: SM_Icon_Speech_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Spray_Can_01
    Mesh Name: SM_Icon_Spray_Can_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Squash_01
    Mesh Name: SM_Icon_Squash_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Starburst_01
    Mesh Name: SM_Icon_Starburst_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Star_01
    Mesh Name: SM_Icon_Star_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Star_02
    Mesh Name: SM_Icon_Star_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Stopwatch_01
    Mesh Name: SM_Icon_Stopwatch_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Stop_01
    Mesh Name: SM_Icon_Stop_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Subtract_01
    Mesh Name: SM_Icon_Subtract_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Suit_Clubs_01
    Mesh Name: SM_Icon_Suit_Clubs_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Suit_Diamonds_01
    Mesh Name: SM_Icon_Suit_Diamonds_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Suit_Hearts_01
    Mesh Name: SM_Icon_Suit_Hearts_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Suit_Spades_01
    Mesh Name: SM_Icon_Suit_Spades_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Sword_01
    Mesh Name: SM_Icon_Sword_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Sword_02
    Mesh Name: SM_Icon_Sword_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Syringe_01
    Mesh Name: SM_Icon_Syringe_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Syringe_02
    Mesh Name: SM_Icon_Syringe_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_TableTennis_01
    Mesh Name: SM_Icon_TableTennis_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Tennis_01
    Mesh Name: SM_Icon_Tennis_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_0
    Mesh Name: SM_Icon_Text_0
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_1
    Mesh Name: SM_Icon_Text_1
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_2
    Mesh Name: SM_Icon_Text_2
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_3
    Mesh Name: SM_Icon_Text_3
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_4
    Mesh Name: SM_Icon_Text_4
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_5
    Mesh Name: SM_Icon_Text_5
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_6
    Mesh Name: SM_Icon_Text_6
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_7
    Mesh Name: SM_Icon_Text_7
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_8
    Mesh Name: SM_Icon_Text_8
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_9
    Mesh Name: SM_Icon_Text_9
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_A
    Mesh Name: SM_Icon_Text_A
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_B
    Mesh Name: SM_Icon_Text_B
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_C
    Mesh Name: SM_Icon_Text_C
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_Comma
    Mesh Name: SM_Icon_Text_Comma
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_D
    Mesh Name: SM_Icon_Text_D
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_E
    Mesh Name: SM_Icon_Text_E
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_F
    Mesh Name: SM_Icon_Text_F
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_G
    Mesh Name: SM_Icon_Text_G
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_H
    Mesh Name: SM_Icon_Text_H
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_I
    Mesh Name: SM_Icon_Text_I
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_J
    Mesh Name: SM_Icon_Text_J
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_K
    Mesh Name: SM_Icon_Text_K
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_L
    Mesh Name: SM_Icon_Text_L
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_M
    Mesh Name: SM_Icon_Text_M
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_N
    Mesh Name: SM_Icon_Text_N
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_O
    Mesh Name: SM_Icon_Text_O
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_P
    Mesh Name: SM_Icon_Text_P
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_Period
    Mesh Name: SM_Icon_Text_Period
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_Q
    Mesh Name: SM_Icon_Text_Q
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_R
    Mesh Name: SM_Icon_Text_R
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_S
    Mesh Name: SM_Icon_Text_S
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_T
    Mesh Name: SM_Icon_Text_T
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_U
    Mesh Name: SM_Icon_Text_U
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_V
    Mesh Name: SM_Icon_Text_V
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_W
    Mesh Name: SM_Icon_Text_W
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_X
    Mesh Name: SM_Icon_Text_X
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_Y
    Mesh Name: SM_Icon_Text_Y
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Text_Z
    Mesh Name: SM_Icon_Text_Z
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Thermometer_01
    Mesh Name: SM_Icon_Thermometer_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_ThumbsUp_01
    Mesh Name: SM_Icon_ThumbsUp_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Tick_01
    Mesh Name: SM_Icon_Tick_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Tomb_Stone_03
    Mesh Name: SM_Icon_Tomb_Stone_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Tooth_01
    Mesh Name: SM_Icon_Tooth_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Trash_01
    Mesh Name: SM_Icon_Trash_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Trophy_01
    Mesh Name: SM_Icon_Trophy_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Trophy_02
    Mesh Name: SM_Icon_Trophy_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Trophy_03
    Mesh Name: SM_Icon_Trophy_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Trophy_04
    Mesh Name: SM_Icon_Trophy_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_TV_01
    Mesh Name: SM_Icon_TV_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Utencil_01
    Mesh Name: SM_Icon_Utencil_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Utencil_02
    Mesh Name: SM_Icon_Utencil_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Utencil_03
    Mesh Name: SM_Icon_Utencil_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Utencil_04
    Mesh Name: SM_Icon_Utencil_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Volleyball_01
    Mesh Name: SM_Icon_Volleyball_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Volleyball_02
    Mesh Name: SM_Icon_Volleyball_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Volume_01
    Mesh Name: SM_Icon_Volume_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Volume_02
    Mesh Name: SM_Icon_Volume_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Cloud_01
    Mesh Name: SM_Icon_Weather_Cloud_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Lightning_01
    Mesh Name: SM_Icon_Weather_Lightning_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Lightning_02
    Mesh Name: SM_Icon_Weather_Lightning_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Moon_01
